[0.010s] Invoking command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/rover_moveit_config': CMAKE_PREFIX_PATH=/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot:/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world:/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/src/rover_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config
[0.073s] -- The C compiler identification is GNU 13.3.0
[0.132s] -- The CXX compiler identification is GNU 13.3.0
[0.150s] -- Detecting C compiler ABI info
[0.261s] -- Detecting C compiler ABI info - done
[0.270s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.270s] -- Detecting C compile features
[0.270s] -- Detecting C compile features - done
[0.281s] -- Detecting CXX compiler ABI info
[0.409s] -- Detecting CXX compiler ABI info - done
[0.419s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.419s] -- Detecting CXX compile features
[0.419s] -- Detecting CXX compile features - done
[0.425s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.543s] -- Found Python3: /home/dmontiel/miniconda3/bin/python3 (found version "3.12.9") found components: Interpreter 
[0.615s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.760s] -- Configuring done (0.7s)
[0.763s] -- Generating done (0.0s)
[0.764s] -- Build files have been written to: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/rover_moveit_config
[0.771s] Invoked command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/rover_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot:/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world:/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/src/rover_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config
[0.773s] Invoking command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/rover_moveit_config': CMAKE_PREFIX_PATH=/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot:/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world:/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/rover_moveit_config -- -j16 -l16
[0.823s] Invoked command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/rover_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot:/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world:/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/rover_moveit_config -- -j16 -l16
[0.825s] Invoking command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/rover_moveit_config': CMAKE_PREFIX_PATH=/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot:/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world:/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/rover_moveit_config
[0.834s] -- Install configuration: ""
[0.834s] -- Execute custom install script
[0.834s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/ament_index/resource_index/package_run_dependencies/rover_moveit_config
[0.848s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/ament_index/resource_index/parent_prefix_path/rover_moveit_config
[0.861s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.sh
[0.872s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.dsv
[0.883s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/environment/path.sh
[0.894s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/environment/path.dsv
[0.908s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/local_setup.bash
[0.920s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/local_setup.sh
[0.931s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/local_setup.zsh
[0.943s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/local_setup.dsv
[0.956s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/package.dsv
[0.968s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/ament_index/resource_index/packages/rover_moveit_config
[0.979s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig.cmake
[0.991s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig-version.cmake
[1.002s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/package.xml
[1.015s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/launch/demo.launch.py
[1.028s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/launch/move_group.launch.py
[1.039s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/launch/moveit_rviz.launch.py
[1.050s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/launch/rsp.launch.py
[1.062s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/launch/setup_assistant.launch.py
[1.073s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/launch/spawn_controllers.launch.py
[1.084s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.095s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/launch/warehouse_db.launch.py
[1.107s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/config/initial_positions.yaml
[1.119s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/config/joint_limits.yaml
[1.130s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/config/kinematics.yaml
[1.142s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/config/moveit.rviz
[1.153s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/config/moveit_controllers.yaml
[1.166s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/config/pilz_cartesian_limits.yaml
[1.177s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/config/ros2_controllers.yaml
[1.188s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/config/rover.ros2_control.xacro
[1.200s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/config/rover.srdf
[1.211s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/config/rover.urdf.xacro
[1.222s] -- Symlinking: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config/share/rover_moveit_config/.setup_assistant
[1.238s] Invoked command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/rover_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot:/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/urjc_excavation_world:/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/rover_moveit_config
