[0.013s] Invoking command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/msr_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/msr_robot -- -j16 -l16
[0.067s] Invoked command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/msr_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/msr_robot -- -j16 -l16
[0.079s] Invoking command in '/home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/msr_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/build/msr_robot
[0.088s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/urdf/arm/gripper.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/urdf/arm/scara.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/urdf/base/rover_base.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/urdf/ros2_control.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/urdf/sensors/camera.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/urdf/sensors/imu_sensor.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/urdf/utils/utils.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/urdf/wheels/rover_wheel.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/launch/robot_controllers.launch.py
[0.090s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/launch/robot_gazebo.launch.py
[0.090s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/launch/robot_state_publisher.launch.py
[0.090s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/config/rover_bridge.yaml
[0.090s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/config/rover_controllers.yaml
[0.090s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/robots/rover.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/meshes/dae/Cube.dae
[0.091s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/meshes/dae/Cube.dae_history.log
[0.091s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/meshes/dae/Cylinder.031.dae
[0.091s] -- Up-to-date symlink: /home/dmontiel/Desktop/Uni/Modelado/p3/rover_ws/install/msr_robot/share/msr_robot/meshes/dae/Cylinder.031.dae_history.log
